,Gene-1,Gene-2,Gene-3,Gene-4,Gene-5,Gene-6,Gene-7,Gene-8,Gene-9,Gene-10,Gene-11,Gene-12,Gene-13,Gene-14,Gene-15,Gene-16,Gene-17,Gene-18,Gene-19,Gene-20,Gene-21,Gene-22,Gene-23,Gene-24,Gene-25,Gene-26,Gene-27,Gene-28,Gene-29,Gene-30,Gene-31,Gene-32,Gene-33,Gene-34,Gene-35,Gene-36,Gene-37,Gene-38,Gene-39,Gene-40,Gene-41,Gene-42,Gene-43,Gene-44,Gene-45,Gene-46,Gene-47,Gene-48,Gene-49,Gene-50,Gene-51,Gene-52,Gene-53,Gene-54,Gene-55,Gene-56,Gene-57,Gene-58,Gene-59,Gene-60,Gene-61,Gene-62,Gene-63,Gene-64,Gene-65,Gene-66,Gene-67,Gene-68,Gene-69,Gene-70,Gene-71,Gene-72,Gene-73,Gene-74,Gene-75,Gene-76,Gene-77,Gene-78,Gene-79,Gene-80,Gene-81,Gene-82,Gene-83,Gene-84,Gene-85,Gene-86,Gene-87,Gene-88,Gene-89,Gene-90,MutState-91,MutState-92,MutState-93,MutState-94,MutState-95,MutState-96,MutState-97,MutState-98,MutState-99,MutState-100
50,0.235650727,-1.530231692,0.319342058,-1.050098607,0.347192211,1.399051202,0.528356318,-0.86296877,2.053552637,-0.216942267,-0.381797744,1.444221609,-0.925985621,0.644163958,-0.481725125,-0.645314352,-0.057345799,1.679000536,-0.215072147,-0.891418129,-0.140690903,-0.638327563,-0.985479973,-1.059864124,-1.623439517,1.426317147,0.467766718,0.122335339,2.076754691,1.236773429,-2.591258061,0.50537687,1.215645143,1.218412381,0.085784865,0.90661283,-0.408184416,0.927186417,-0.429514048,0.108034465,-0.227001217,-0.418309593,-0.873938487,-1.138286705,-0.377434047,-0.256506395,-0.066240073,1.37474674,-2.844002076,-0.207347311,0.389224044,-0.18664896,0.040943574,1.458829873,-0.800927291,-0.737030473,0.393638992,-1.780361617,0.567483118,0.041448992,-0.399840108,0.088810713,0.470575435,0.475855954,-0.155973846,1.260924936,1.111406408,-0.901043937,0.655267589,-1.88066745,-0.692711275,-1.063722669,1.379802307,-1.366961742,0.947170722,-0.945957564,-0.631300211,1.171741678,2.572966513,0.842698087,1.41531389,-1.731321694,-0.237176242,-1.481856855,0.207006226,0.710881953,0.426117838,-0.641044842,1.508469191,-0.404177391,1.299196936,3.691900172,3.68425884,3.065837795,3.770728599,2.539850331,1.763720985,1.695068746,1.717738281,1.24044759
51,0.606127889,-2.115632287,0.102909687,-1.525169138,-0.200724984,1.527459358,1.071219458,-1.046248343,1.494897834,-0.001875504,-0.756219704,2.075380876,-0.91707302,-0.111030561,0.32438071,-0.044209661,0.587239025,1.529698974,-0.435713806,-0.845032045,-0.169816776,-0.219125533,-0.833847913,-0.108192634,-1.279541585,1.164514463,0.524183603,0.132782199,1.388427714,0.256150073,-2.581675111,-0.216648093,0.720841982,0.794681996,0.420218382,1.187011177,-0.104571805,0.639268741,-0.635620496,0.706445227,-0.196684172,-1.146861957,-1.020026947,-0.710787463,0.00994739,0.298715712,-0.401973538,0.588063358,-2.769255241,-0.203708889,0.279217311,0.525742699,0.119724796,1.712695883,-0.904860685,-0.858798263,0.224036233,-1.686991183,1.007765441,0.044836316,-0.184858934,0.50033636,0.356287741,0.030101304,-0.004231173,0.386004117,0.655649252,-0.757251508,0.726338869,-1.683653987,-0.577372336,-0.877962028,1.078830244,-0.992188807,1.478163845,-1.125277398,-1.048825291,0.561935587,2.131086754,0.910863377,1.12997271,-1.268405673,-0.479841328,-1.382149685,0.37330116,0.576053528,0.387053002,-0.053517567,0.993844572,-0.702863249,0.568996183,3.699289735,3.131263144,1.396727571,4.466478206,2.619503376,2.181159486,0.592499323,0,0.083213605
52,-0.627212939,-0.984840477,0.497274291,-0.912188466,-0.679952424,1.632172893,0.089893967,-0.73005876,2.213859661,-0.614633341,0.272491627,1.274056778,-0.127897755,0.50372012,0.113941002,-0.998906028,0.522534089,1.714715425,-1.007188637,-1.073891349,-0.683912315,-0.741976082,-0.949766465,-1.125615076,-1.410662509,1.145078909,1.450235123,-0.640566614,1.346007068,1.48182955,-3.154874789,0.812612625,1.002304979,1.413825358,0.789280006,0.206850197,-1.115523235,1.983369609,-0.952989945,0.053744602,-0.755945997,0.026206891,-0.173794485,-2.253588515,-0.809456052,0.166225626,-0.81543229,1.45443838,-2.962651759,0.15946529,0.526848262,0.130863952,-0.075564118,1.097339634,-0.443791028,-0.454573321,0.129020164,-1.294396344,1.015515414,0.464877773,-0.307025743,-1.104532533,0.943365081,1.210432052,-1.083645651,1.41974202,1.295849436,-0.334479643,0.985718982,-1.885903359,-1.250514651,-1.959518528,2.455848178,-0.756289561,0.710171906,-0.787194182,-0.317607685,0.821093733,3.626658432,1.310448443,2.376728699,-1.245607727,-0.069951551,-1.731854314,-0.320302384,1.469145376,0.127649057,-1.06834924,1.839433652,-1.006662768,1.421825559,2.477282844,1.726539271,4.323774179,5.375766359,2.579921226,3.821448505,1.662534227,2.042669508,1.695964124
53,-0.772867421,-0.169572021,0.996032487,0.307344653,0.336984036,0.438244949,-1.189480666,0.192865168,0.944138415,0.703129139,0.624396521,0.397965485,-0.37053547,0.929063618,-1.121290737,-0.721140682,-1.81068893,1.21801131,-0.240977929,0.662907683,0.482240237,-1.753456802,-0.100184138,-2.564590708,-1.887028927,1.162154498,-0.559830535,1.34855024,3.041278199,1.91274895,-1.264691871,0.505730426,1.55042164,1.125413252,-1.204466197,0.14383996,1.087726947,1.201778805,-0.8633517,-0.021943075,-1.006577015,0.04819187,-0.911993144,-1.203399333,-0.27379368,-0.416076987,0.625434454,2.002842443,-1.779336659,-0.056777292,0.775451434,-1.133237514,1.129360472,1.367663903,-0.273684576,-1.344628625,0.656150567,-1.66769216,0.15084428,-1.017909054,-1.515811528,-0.470492801,0.319915655,0.847469765,0.503327992,1.631524948,0.531166013,-1.147443253,-0.035345605,-1.939999523,-0.51452225,-0.039952415,0.191559317,-1.046722102,0.439443887,-0.621539788,-0.864547499,2.063937309,1.692499639,0.980404706,2.122174535,-1.829162975,-0.76126243,-2.004913761,0.188591009,0.746536012,0.14320786,0.248933935,2.632194948,0.805942567,5.519438398,4.381838587,2.955471603,3.428539722,0.102709844,0,1.42396615,2.03402979,3.524324377,0.414572663
54,-0.740488655,-0.134711281,0.638857873,-0.7175291,0.057128373,-0.049864387,-0.335777322,0.58790459,0.31384544,0.136820238,0.129709711,0.534969973,-0.095336053,-0.106985882,-0.262948422,-0.876386042,-0.555006645,0.266969022,0.12431062,-0.20141638,0.238430433,-0.641703716,-0.11767618,0.059142056,-0.360192476,0.71464883,0.686992034,-0.823494483,-0.37610064,0.522322768,-1.324864191,0.115057998,0.409038709,-0.933677048,0.040697302,-0.284777932,-0.733907072,0.529996649,-0.214696338,-0.299041812,-0.761998025,-0.222368297,-0.350190811,-0.728909327,0.064873471,-0.664414726,-0.708511984,0.96802551,-0.761624858,0.024695554,-0.311604232,-0.606588764,0.317967594,-0.461323336,0.531990359,-0.044339763,-0.234615392,-0.538401339,0.979548222,0.928087542,-0.216847378,-0.888016014,0.642621775,-0.027072562,-1.055730819,0.698586005,-0.262806868,-0.453948191,-0.678970666,0.221838854,0.120250833,-1.014735305,0.800601178,-0.186019218,-0.276843072,1.002060508,0.11490834,0.77235659,0.623383455,0.493443832,0.533664982,-0.502005977,0.642554871,-0.275186196,-0.069430669,0.796782731,-0.019938855,-0.183155821,0.511676318,-0.611336685,0,0.339219618,0,0,0.526719126,0.061668233,2.406459049,1.201435724,0.137108773,3.252730429
55,0.010366431,-1.074705033,0.490992103,-0.731550635,0.094917175,0.942200683,0.250261238,-0.502762868,1.519713757,-0.095124311,0.062038166,1.091282521,-0.453814364,0.443989693,-0.486441357,-0.450091336,-0.380878343,1.371256392,-0.708741746,-0.432346812,0.061496473,-0.657822449,-0.602838174,-1.389831623,-1.859345992,1.157989944,0.606727156,0.379417742,2.345778442,1.286032009,-2.276627028,0.623508865,0.917180272,1.294647986,-0.402728903,0.490873757,0.061656041,0.95404959,-0.570542055,0.031895377,-0.516116426,-0.299880686,-0.586849023,-1.521516225,-0.379606614,-0.152572869,0.093434824,1.567261921,-2.330640745,0.213478986,0.780429625,-0.099138575,0.31120715,1.441905501,-0.935475656,-0.549855486,0.298648708,-1.704536222,0.521016961,-0.436785265,-0.703256551,-0.260600174,0.813057293,0.404098995,-0.092161413,1.158194851,0.756689379,-1.030326943,0.563897081,-1.748049257,-0.710862039,-0.920727886,1.343084276,-1.341995497,0.692832903,-1.165757444,-0.660252919,1.244545647,2.341083456,1.258335074,1.821031411,-1.69789158,-0.620993302,-1.689831483,0.143990885,1.073420496,0.678565151,-0.171498685,1.781750371,0.145669787,2.585276364,4.056217762,2.672778086,3.58004952,3.153262016,1.618742397,1.555551819,1.006907452,1.78439782,1.042038572
56,-0.029608049,-0.885560588,0.409462648,-0.786554982,1.184197911,0.834734866,-0.409503334,-0.217279932,1.871543589,-0.217746979,-0.36409356,0.557380547,-0.753672532,1.400752954,-0.741304978,-1.930009581,-0.329298042,1.543733581,0.576113535,-0.946843692,-0.141786119,-1.394430028,-0.476974333,-1.494418031,-1.126817371,1.795949471,0.053060389,-0.119943218,1.265081762,1.726246582,-2.08351503,1.017824681,1.748104527,0.610599604,0.171001634,0.273226089,-1.013294313,1.175159231,0.038668075,-0.155926569,0.236410489,0.396788221,-0.899809213,-0.85774729,-0.689629184,-0.588394759,-0.38890117,0.969682523,-2.350968003,-0.342237296,-0.375922394,-1.26085027,0.133344442,-0.027286918,-0.005830872,-0.767253019,-0.014717438,-1.459036307,0.420880607,0.988972446,-0.015517969,-0.372491766,-0.091754492,0.774411845,-0.421596353,1.843000015,1.285057656,-0.046334265,0.06605912,-1.224039868,-0.910534874,-0.514947327,1.345010477,-0.824270739,0.29284403,0.377422156,0.516070001,1.649410167,2.242137899,0.134864935,0.48545452,-1.248239883,1.173830046,-1.021821382,-0.126008707,0.065977987,-0.296674494,-1.453482136,0.819339793,-1.096223179,1.210992801,1.066179452,3.117984275,1.873193239,1.945120843,3.554228905,1.211193118,3.18518779,2.596881249,2.565634785
57,0.019873045,-1.058524835,0.058383867,-0.911743653,0.688667784,0.378411143,-0.831367154,0.58044964,1.113881131,-0.193271268,-0.25443294,0.52429649,0.572305985,1.267031226,0.687703384,-2.631683801,0.184160131,1.355846185,-0.549249838,-1.245771157,-0.174983832,-2.489464952,1.03171339,-2.387017858,-1.433231371,2.362592519,0.515088827,0.283843308,1.596804756,1.569965847,-2.310566929,1.151691301,1.631686097,0.845681039,0.185597668,0.061175935,0.100559266,1.715182158,-0.883172715,0.885038427,0.024375894,0.591514804,-0.867801848,-1.671406511,-0.888025792,0.725897435,-1.550869369,0.436181854,-2.701716291,0.088010062,0.086518154,-1.199284798,1.043081925,-0.285108611,-0.45784277,-1.341233903,-0.654936307,-1.996498537,0.925944675,0.694864426,0.300505552,-1.06193765,0.312021317,1.182485293,-0.512081515,1.903473274,1.337127991,1.140788292,0.178304863,-1.585325435,-1.5734082,0.295357767,1.883125882,-0.468302417,0.734818562,0.087371554,0.551097035,2.200658383,2.762343629,0.616084412,1.059389505,-0.221072446,0.814978564,-1.727174065,-0.488139439,0.15461634,-0.46751624,-1.199775444,0.961739806,-1.532060143,4.33287133,1.146220771,1.461454013,2.538226803,2.372315178,5.482926558,1.78300812,3.731217265,1.449001248,0.784580628
58,-0.740066821,-0.844132165,0.788741599,-0.992903635,0.260027116,0.355039073,-0.295390875,0.504383961,0.928222795,0.315914015,0.011703291,1.174510318,-0.52915145,0.130184318,-0.464767695,-1.019514755,-1.002554203,0.861336825,0.046499584,-0.304847048,0.334379582,-1.441223988,-0.155148202,-0.942272043,-1.3817963,1.470650929,0.428753918,-0.007348779,1.284444925,0.991000737,-2.229614278,0.202022286,1.098694684,-0.291129258,-0.415353526,0.391826274,0.070356339,0.714000023,-0.882556961,0.038686051,-1.247086223,-0.492241874,-1.085925776,-1.086383115,-0.053742224,-0.763900433,-0.639700094,1.846601641,-2.105512838,-0.192685286,0.04715916,-0.837983141,1.015492544,0.56552431,0.021481121,-0.860509871,0.263919718,-1.650811337,1.070818337,0.318754082,-0.777567307,-0.606403084,0.879064056,0.177318146,-0.525643579,1.214717619,0.199083916,-0.932524078,-0.700808304,-1.098886748,0.065099159,-0.89194013,0.896551629,-0.92641708,0.497293553,0.362467521,-0.5819779,1.833327411,1.485487213,0.923196416,1.312712571,-1.323485286,-0.016154753,-1.248146726,0.282640278,1.005460664,0.175985319,-0.020114723,1.522332327,-0.312283187,2.180010322,3.480693923,1.834440835,1.440244256,1.150913979,0.869811972,2.850224624,2.502875861,1.103999145,2.77389129
59,-0.655288765,-0.725792343,1.056286152,-0.861533343,0.680134127,1.12714068,-0.483452122,-0.403143797,2.117068123,-0.081084137,0.05774345,0.872260891,-1.040090091,1.0704993,-1.224054001,-1.569869282,-0.702780209,1.775649912,0.410363566,-0.468333222,-0.123896027,-1.061110507,-1.132873959,-1.262182629,-1.412208444,1.470646221,0.38622581,-0.367074158,1.231966259,1.985261101,-2.659372936,0.948995336,1.701414047,0.526703141,0.080055678,-0.013487675,-1.476994908,1.57356449,-0.073005815,-0.577474353,-0.393063658,0.117700641,-0.791196514,-1.354393257,-0.662884482,-1.049962211,-0.097993799,1.694111204,-2.49019924,-0.138753697,-0.264040391,-1.054106088,0.071451931,0.371092648,0.256183286,-0.546042898,0.208070287,-1.37569145,0.773761477,1.026029845,-0.605275378,-0.73752675,0.258565121,0.732191134,-0.724960314,1.861783686,0.979071473,-0.884814705,0.014701486,-1.297927462,-0.851530153,-1.447391539,1.609136997,-0.887852791,0.156709223,0.361668598,0.231265708,1.526191378,2.617930019,0.735344137,1.275964604,-1.958658095,1.050961156,-1.343735787,-0.025177567,0.853389757,-0.114201905,-1.187074803,1.461578644,-0.875816931,1.056194083,1.935528399,3.065185236,2.31057339,2.773075286,2.056086585,2.615772622,2.529395153,3.419891761,3.87703564
60,-0.022837261,-0.972267963,-0.1010122,-0.505838301,0.125484716,0.793366943,0.457313148,-0.244644812,1.268338096,-0.158088929,-0.37797507,1.046324988,-0.527514446,0.238237961,-0.139443567,-0.211932013,-0.251403289,0.628263389,0.020828047,-0.838558878,-0.042395234,-0.701833962,-0.485566099,-0.57801755,-0.840052831,1.023178846,0.195091666,0.094576643,1.531585125,0.487730333,-1.36491304,-0.069666004,0.680008372,0.573539163,0.08824523,1.159893396,0.375047811,0.115158139,-0.726158299,0.292867806,-0.623429489,-0.358660609,-0.714963846,-0.416974717,-0.002963735,-0.173775406,-0.278177161,1.272920532,-1.886823129,-0.608243422,0.393646106,-0.250125061,0.294829488,1.203021408,-0.489050736,-0.786815288,0.635017826,-1.209295103,0.223266675,-0.270566431,-0.209978781,0.259375841,0.496713876,0.378058123,-0.075798466,0.814998466,0.748111629,-0.565740273,0.170757692,-1.373841452,0.254732803,-0.613458299,0.429153727,-1.063480989,0.820019586,-0.517458325,-0.94934401,0.93807885,1.233796783,0.192698511,0.957097178,-0.773349687,-0.800977629,-0.628529133,0.321061885,0.310097723,0.261163037,-0.247012966,1.225106444,-0.007490099,0.820452493,3.067665176,2.549608355,2.20321111,1.518865375,0.882844724,1.276079495,2.102065382,0.22017378,0.126972884
61,-0.39774469,-1.721118563,0.825170812,-1.652015657,0.011632791,1.157896524,0.083216302,-0.140256407,1.63719691,0.176068839,-0.199207831,1.943635203,-0.696797424,0.210317584,-0.098658793,-1.205936037,-0.333171465,1.74712205,-0.449121637,-0.711768343,0.057293616,-1.434590893,-0.475890099,-1.123562089,-1.928396931,1.887965908,0.861774123,-0.03192909,1.718451215,1.232765734,-3.493922027,0.361624901,1.39945847,0.375016705,-0.014702134,0.586144818,-0.295566816,1.412408955,-1.07052574,0.373782477,-1.048105235,-0.794939073,-1.283096274,-1.709215141,-0.28115011,-0.317285665,-0.901608603,1.719523678,-3.326131638,-0.015223346,0.1805421,-0.417198755,0.87252077,1.145242089,-0.438772905,-1.091928141,0.096492132,-2.251574911,1.561730875,0.475176052,-0.719321932,-0.629696978,0.946571239,0.39002355,-0.633920564,1.376638926,0.641342335,-0.931667729,-0.032897686,-1.837708836,-0.725122706,-1.304956277,1.781866307,-1.118142104,1.088159128,-0.291463176,-0.712771007,1.847863177,2.862400751,1.472890284,1.906033876,-1.757440178,0.041049392,-2.038227996,0.2007128,1.316482058,0.252065594,-0.275854094,1.81546813,-0.904275546,2.547638025,4.359313262,2.75026354,2.315990257,3.943293155,2.759933202,3.870707731,2.2899442,1.42178266,2.608689707
62,0.1062023,-0.312985708,0.361480879,-0.513816421,1.238780914,0.175436636,-0.494566404,-0.065339006,0.794547654,0.020418119,-0.039839978,-0.107823524,-0.712268163,1.071569287,-0.698802793,-1.346369216,-0.231244183,1.058594656,0.728488643,-0.258821722,0.006620156,-0.800894431,-0.096840804,-1.017150299,-0.563741683,0.915311778,-0.30287761,0.062324764,0.329965622,1.054014221,-1.068467731,0.989245349,1.289314234,0.055023579,-0.224534628,-0.319546006,-0.929977588,0.577263242,0.45665699,-0.510565681,0.538157433,0.377837438,-0.678519026,-0.244419527,-0.494107018,-0.846528032,-0.025610239,0.172398191,-0.923442351,-0.003730971,-0.788662283,-0.8772456,0.066853723,-0.733039014,0.109335661,-0.119792147,-0.235227161,-0.686471464,0.071467366,0.761096471,-0.227074045,-0.189803161,-0.316892723,0.163405033,-0.015975911,0.89723644,0.671034905,0.049558552,-0.338249681,-0.277088806,-0.729054155,0.080860936,0.753317657,-0.240518871,-0.210431091,0.585951461,0.983043145,1.10124716,1.041582331,0.037835612,-0.483028538,-0.947900977,1.488581634,-0.648024866,-0.204421728,-0.046075572,-0.244168989,-1.000762235,-0.197649556,-0.67894823,0.277740848,0,1.347693894,0,0.148859575,2.717386637,0,1.319999487,2.348202729,2.331443699
63,-0.076465907,-0.60384003,0.677822328,-0.640622225,0.494788481,0.960464113,-0.139238411,-0.678164368,1.80738512,-0.347721234,0.290343721,0.472442231,-0.52688008,1.016020831,-0.863493852,-1.086261085,-0.144494184,1.689328237,-0.383886111,-0.463970981,-0.176646986,-0.463755421,-0.847714041,-1.463962773,-1.55619552,1.020142326,0.692873551,-0.140929359,1.553762925,1.799696131,-2.312858526,1.296680611,1.196840148,1.278271491,-0.129315662,-0.269392291,-1.204092619,1.436501159,0.130795424,-0.594174722,0.107739434,0.301476669,-0.252663173,-1.66632184,-0.785215152,-0.5189897,0.184236802,1.17716438,-1.994217153,0.43982603,0.231187054,-0.359471387,-0.270028875,0.47281906,-0.521964175,0.009244502,-0.079399666,-1.204238585,0.382559201,0.352312359,-0.506472074,-0.693445917,0.464199219,0.608206622,-0.4788076,1.433448007,1.016137898,-0.681778471,0.639963563,-1.214167991,-1.294282839,-1.158205914,1.896097769,-0.954791133,0.013271931,-0.600409675,0.418417249,1.026589851,2.692888598,1.074880866,1.322354678,-1.777834097,0.620259235,-1.506106369,-0.275706123,1.017774351,0.383543799,-1.014576863,1.19206153,-0.39610892,1.391785412,1.859108942,2.190348139,3.301744763,3.310278976,2.479189184,1.325284189,0.796992541,3.083370824,2.566481419
64,0.603807803,-0.424212325,-0.39108445,0.048149815,0.487477023,0.963435127,0.115381797,-0.870145278,1.789268884,-0.704069423,0.180332187,0.007547397,0.146125964,1.389114511,-0.233985796,-0.780657298,0.3869567,1.368291645,-0.723214855,-1.144425615,-0.277367549,-0.325149313,-0.48446912,-1.686173522,-0.980855196,0.886087251,0.636734633,-0.177926846,1.92262128,1.569782452,-1.336039347,1.214838119,0.915821369,1.987373042,0.195192918,0.202228158,-0.54836829,0.993783208,0.198943772,-0.323955635,0.738863038,0.677154788,0.163652025,-1.305861118,-0.596532494,0.314191901,0.170542132,0.586626692,-1.623504461,0.127959315,0.69975313,-0.152878694,-0.863605299,0.605926571,-1.112618821,0.030125671,-0.121428336,-0.954752554,-0.406129836,-0.361223373,0.09458832,-0.373291199,0.32436961,1.026771209,-0.416313698,1.387629802,1.519731937,0.034447633,1.46608027,-1.188272007,-1.255751119,-0.644278326,1.603892546,-1.071328487,-0.063775031,-1.247195426,0.231143455,0.504285573,2.507017652,0.368279074,1.135501279,-0.903621876,-0.147372488,-1.034202959,-0.672551306,0.449162106,0.48243583,-1.282931899,1.11824249,-0.093810799,1.240806927,0.889570468,2.379997816,4.756899116,2.839618531,2.97924357,0,0.644677571,1.829189046,0
65,-1.708583772,0.259153728,1.496976863,-0.344121921,1.041168642,0.788313986,-1.8787382,0.40250356,2.425514182,-0.231791792,0.643247739,-0.030507683,-0.558703959,1.975741169,-1.630053681,-3.124247799,-1.298391445,1.853681418,0.70282331,-0.519126262,-0.291350125,-2.301381449,-0.755360486,-2.456105257,-1.403830724,1.981896264,0.439023108,-0.690336669,1.081226864,3.176602313,-2.780155829,1.79808636,2.464422267,0.428289302,0.141576625,-0.853815919,-2.10339237,2.576474645,-0.195242102,-0.986856025,-0.686487652,1.25148232,-0.611397171,-2.078339324,-1.30780949,-1.418767199,-0.572673207,2.246131341,-2.564893048,-0.147673312,-0.579230369,-2.278670152,0.403800132,-0.774424969,1.10867438,-0.717340861,0.031283109,-1.2559327,0.781252557,1.784062141,-0.632073007,-1.960991523,0.238878308,1.676984812,-1.382470245,3.062756117,1.454341503,-0.213032165,-0.440199098,-1.276769438,-1.284187125,-1.569218595,2.209698304,-0.518937483,-0.536182982,1.508206991,1.178122616,2.439204939,3.297444123,0.551969427,1.598642298,-1.795335112,2.080093148,-1.473185238,-0.505405672,0.932386865,-0.810603517,-2.161577502,1.859592165,-1.429927838,2.449651648,0.291292408,2.350776862,3.284624948,1.738674952,2.608684064,3.473340553,4.806915673,5.450798653,5.681583563
66,0.130053084,-1.891635069,0.777988513,-1.51811999,0.605201316,1.348451037,0.623343591,-0.797788643,1.663046588,0.512180989,-0.777999352,2.084407205,-1.894961002,0.134579752,-0.970342343,-0.262434158,-0.708567596,1.619754759,0.781845442,-0.288063629,0.298613372,-0.481354049,-1.371434193,-0.028710213,-1.325909299,1.36987876,-0.206917656,0.146216014,1.348651455,0.711103397,-2.517776316,-0.345487721,1.337571286,-0.108683795,-0.114989605,1.182888079,-0.45863408,0.350729723,-0.212325349,0.032718313,-0.495697582,-1.32290058,-1.62822578,-0.093185105,0.281852526,-1.027920682,0.185399929,1.419395293,-2.655073376,-0.646915429,-0.320695224,-0.418711509,0.291753766,1.487824533,-0.138838947,-1.00668027,0.621605642,-1.793054264,0.990156719,0.456362538,-0.764059287,0.695102135,0.07027149,-0.306586376,0.06483052,0.818326925,0.313768337,-1.704958219,-0.209659806,-1.372488408,0.111157211,-1.05475026,0.372614832,-1.243818313,1.078329691,-0.09433244,-1.046109631,1.194527423,1.455103523,0.587222754,0.708790418,-2.169600393,0.124407323,-1.134005828,0.739969243,0.47120059,0.246236972,-0.012058164,1.212469057,-0.452750912,0,4.136350083,4.506977227,0.132772311,2.51894364,1.157689235,2.324377348,1.55086951,1.247506544,2.449385517
67,-0.843003123,0.36924959,0.706603473,0.29851756,0.252854457,-0.030135205,-1.086919825,0.539467191,0.554889558,0.007100391,0.162590272,-0.295048876,0.204861034,0.701668668,-0.597012208,-1.319012784,-0.836848208,0.244663504,0.135309672,0.171325261,-0.076369048,-1.230237577,0.114052104,-1.284571453,-0.676424576,0.80020117,-0.14540654,0.317231256,0.800177698,1.262536208,-0.393026762,0.543161349,0.735671456,0.362615492,-0.140620359,-0.361885856,-0.11565806,1.081665637,-0.308862047,0.11066899,-0.422783346,0.760182812,-0.064924903,-0.795985229,-0.676782452,-0.045775987,-0.140071169,0.851835138,-0.696679479,0.003725595,0.180493225,-1.162806655,0.678870484,-0.135152445,0.582369151,-0.722346657,0.101889059,-0.438760014,0.209002712,0.490237084,-0.085144353,-0.770325868,-0.108356664,0.838349505,-0.150846732,1.303466681,0.414508198,0.22028889,-0.237980496,-0.735110833,-0.48078761,0.009626724,0.368663384,-0.042234429,0.015193282,0.527836853,0.313887485,1.106676261,0.829690824,0.11180898,0.853517785,-0.24170937,0.452468249,-0.479563521,0.038795773,-0.062895431,-0.54502778,-0.50986922,0.950389357,-0.353715921,2.699082332,0.011081349,0.63767448,1.172366236,0,0.296247215,0.627527265,2.521647742,2.0873444,1.00590426
68,0.110521275,-0.569192612,0.318094364,-0.393242923,0.436631998,0.54225645,-0.327197934,-0.282739266,0.714188702,0.182136071,-0.220051076,0.419355744,-0.404073706,0.632963212,-0.245837567,-0.831880999,-0.114008194,0.956954975,0.220181587,-0.137776521,-0.016373021,-0.636601332,-0.214305616,-0.682631788,-0.512951148,0.788280156,-0.213595222,0.175360592,0.548598919,0.781479926,-0.942861877,0.277249028,0.898245696,0.308388273,0.106249994,0.037479016,-0.388759213,0.784778748,0.069028479,0.134822442,0.291346349,-0.022715204,-0.53420436,-0.282427431,-0.226184786,-0.004857662,-0.060771751,0.070005442,-1.112417524,-0.103866101,-0.225591347,-0.514707237,0.085860693,0.125714018,0.057140109,-0.585759568,-0.129041625,-0.702458161,0.353760385,0.448970119,-0.081984017,-0.076688303,-0.369947994,0.355572759,-0.009820978,0.727394329,0.459061444,-0.012240492,0.197805542,-0.608327923,-0.707096927,-0.02443958,0.440937714,-0.157494903,0.295753434,0.095469487,0.154705147,0.62362297,1.064509024,0.126212845,0.264565082,-0.626130387,0.639912168,-0.700675879,-0.06825037,-0.107190663,-0.301054946,-0.481309274,0.404998829,-0.64897113,1.04494331,0.336419296,1.689165207,0.296767263,1.175838548,1.808555834,0.723372778,0.966956266,1.341529839,0.673548553
69,0.66718708,-0.705968728,-0.284349211,-0.520714195,0.387123875,0.637317852,0.252785772,-0.556586601,1.19337747,-0.666118634,-0.100303979,0.161519601,0.240624593,0.889393021,0.27669673,-0.995396557,0.838911203,1.103877383,-0.734010626,-1.057190699,-0.368303894,-0.338836203,-0.020047339,-1.170432053,-0.907448194,0.91008105,0.757130705,-0.133648939,1.078632706,0.970561985,-1.463992814,1.120813303,0.617227544,1.394878358,0.299646173,-0.020983101,-0.629930455,0.928170503,0.101128016,0.075974377,0.750360484,0.49302868,0.064168013,-1.220563122,-0.718719771,0.505900571,-0.367326551,-0.029187508,-1.468745465,0.413241162,0.334045105,0.055067516,-0.403159394,0.101148514,-0.944630609,0.052358063,-0.475542801,-0.894096728,0.08639155,0.177244618,0.386935451,-0.387272125,0.276382299,0.601557095,-0.331171122,0.881876733,1.1441028,0.490141575,1.004973689,-0.884609667,-1.353250761,-0.289006734,1.703696995,-0.593788105,0.204394124,-0.879955426,0.592363833,0.475594465,2.135005491,0.533076422,0.579961688,-0.444875282,0.379002095,-0.946741723,-0.500742115,0.309000468,0.278875942,-1.067086051,0.264149505,-0.65355086,0.990365604,0.354448494,1.070916058,2.78486017,3.040016781,3.71021974,0,0.497891271,1.03758115,0.233202589
